composition,output
Cs2 Cd3 B16 O28,1
Hf1 S2,1
Fe4 H15 I3 O24,1
Ga1.65 Cu0.35 Se2.65,1
K2 Ag1 Sn1 Se4,1
Sm1 B66,1
Cs1 Sb1 S2,1
Li6 Al2 Te8 O22,1
Rb3 Bi2 Br9,1
Pr10 Se14 O1,1
Ba1 Te1,1
B3 H2 Pb2 O7.5,1
Yb1 Sb2 Te4,1
Cs2 Zn3 Se4 O12,1
Ce1 Sc1 O3,1
Tl2 Te1 I6,1
Al1 B12,1
Zn0.9 Hg0.1 Se1,1
Rh0.67 Se2,1
Si0.999 Ge0.001,1
Zn0.05 Ga0.95 Sb0.95 Te0.05,1
Li1 B9 Pb1 O15,1
La2 V2 I1 O9,1
Sn2 Sb1 S2 I3,1
Ba2 B6 H4 O13,1
Nd4 In1 Sb1 Se9,1
Sm2 O3,1
Yb1 Te1,1
Rb1 Zn4 In5 Se12,1
Ga2 Se2 O7,1
Dy1 Te1.7,1
In1 Sb2 Se4 Br1,1
Cu2 Ge1 S3,1
Sm4 In1 Sb1 S9,1
Cs4 Ge5 Pb4 S16,1
Ga2 Hg1 S4,1
Cs1 Sm1 Cd1 Se3,1
Ca1 F2,1
Rb1 Mo1 P1 O6,1
P1 Ru1 S1,1
Sr1 Se1 O4,1
Tl1 Cr5 Se8,1
Tl1 In1 Ge1 S4,1
La3 Si1 Sb0.33 Se7,1
K2 Th1 Cu2 S4,1
K2 Gd2 Ti3 O10,1
Cd0.2 Hg0.8 Se1,1
In3 Cu1 S5,1
Tl1 Cr5 Se7 S1,1
Sn2 Bi1 S2 I3,1
In1.65 Cu0.35 Se2.65,1
Ba4 Ge3 S9 Cl2,1
Ni1 S2,1
Na8 Eu2 Ge4 S12,1
Ca1 Gd2 S4,1
Ho2 S3,1
K3 Th2 Cu3 S7,1
Te2 Mo1,1
Sn3 Ir2 Se3,1
Zn0.5 Cd0.5 Se1,1
Zr1.86 Cu1 S4,1
Ba1 Hg1 Se2,1
La3 Ga1 Ge0.5 S7,1
Ce1 F3,1
Gd1 Cu3 Se3,1
Ce2 Fe1 Se2 O2,1
Dy4 Ga1 Sb1 S9,1
Si3 Ru2,1
Cd1 P2,1
In3 Ag1 Te5,1
In1 P2 S4,1
Pb1 Se1 O4,1
Ba3 Sn1 Sb2 Se8,1
Li1 Al1 B14,1
In0.8 Ga0.2 As1,1
La1 B6,1
Na1 Al1 Ge1 S4,1
Nb1 Ag2 P2 S8,1
La1 Ga1 O3,1
Na0.5 Ge1 Pb1.75 Se4,1
Ba4 Ga5 Cu1 S12,1
Cs1 Cd1 B1 O3,1
Zn0.7 Ga0.3 P0.3 Se0.7,1
Sm1 Sn1 Te2,1
Th1 O2,1
As1 Ru1 S1,1
Ce1 In3 S6,1
Tl1 Ag1 Se2,1
Cd2 In1 Cu1 Te4,1
Ge1 As2,1
Sr1 Se1,1
P2 Pd1,1
Ba4 Ga4 Sn1 Se12,1
Na2 In2 Ge1 Se6,1
Ba2 In2 S5,1
Ba1 Cu1 Sb1 S3,1
Na2 Zn1 Ge2 S6,1
K3 Cr2 P3 S12,1
Y1 Mo1 Cl1 O4,1
Re1 Si2,1
Ag2 Mo1 I4 O14,1
In0.99 Ga0.01 As0.99 P0.01,1
Sm1 P1,1
Zn3 P2 S8,1
Zn0.42 Ga0.58 As0.58 Se0.42,1
Na2 Ga2 Sn1 S6,1
Fe2 B1 P3 O12,1
Re1 O3,1
Bi1 Pb2 S2 I3,1
Li3 Al1 P2,1
Cs2 Sn3 Sb2 S10,1
Tl1 Hg6 S4 Br5,1
Rb3 Sb1,1
Yb1 Ce2 Cu1 Se5,1
La3 Cu1 Ge1 Se7,1
Rb1 Y1 Te2 O6,1
Li1 I1 O3,1
Cs1 Cd4 Ga5 Se12,1
In0.5 Ga0.5 As0.5 P0.5,1
Cd6 P7,1
Hg1 S1,1
Cs5 Bi1 P4 Se12,1
Cd1 I1 Cl1 O3,1
Eu4 Te7,1
V3 As2 O9,1
Gd1 In3 S6,1
In0.8 Ga0.2 As0.2 P0.8,1
Li8 Ge1 N4,1
Na1 Nb1 Se2 O7,1
Eu1 V1 O4,1
Cs1 Rb1 P2 Se8,1
Na2 In2 Si1 S6,1
Na1 Sc1 Se2 O6,1
Ba6 Al4 B14 O33,1
Mg3 B50 C8,1
Ba1 Cd1 Sn1 S4,1
Zn0.75 Cd0.25 Se1,1
Rb3 Li4 B7 O14,1
In1 Ag1 Te2,1
Te1 As1,1
Pb2 O3,1
K10 Sn3 P8 Se24,1
Sm2 Zr1 Se5,1
Ba5 Ga2 Se8,1
Ce15 B8 N25,1
In0.1 Ga0.9 As0.1 P0.9,1
Zn3.5 Ga1 Sn0.5 O6,1
In5 Cu1 S8,1
Ba1 Ga2 Ge1 Se6,1
Al0.75 Ga0.25 As1,1
Cs2 Dy1 Cu3 Te4,1
Rb1.54 Cd1.54 Bi2.46 S6,1
Cd1 Cu2 Sn1 S4,1
V3 Pb2 Se5 O18,1
Li2 In2 Ge1 Se6,1
Fe2 Te3,1
In1 Ga1 Cu1 S3.5,1
K1 Ag2 Sb1 S3,1
Tl2 Hg3 Se4,1
La2 Yb1 Cu1 Se5,1
In2 S3,1
Cd0.5 In2.2 Ag0.4 Te4,1
Cs2 Hg3 S4,1
Bi1 Se1 I1,1
Mg1 Se1,1
In4 S5,1
Gd2 Mn4 S7,1
Yb1 W1 Cl1 O4,1
Ba3 Ta5 N1 O14,1
Sr2 Sm1 Ta1 O6,1
Cs1 Yb1 Zn1 Se3,1
Hf1 Hg4 As2 Cl6,1
K1 Ba1 Sb1 Se3,1
Rb1 Mn4 In5 Se12,1
Mn1 Se1,1
In1.85 Cu0.15 Se2.85,1
K1 U1 Cl1 O3,1
Cs1 Tb9 Cd4 Se18,1
Cd3 Te2 Mo1 O10,1
Ge0.3 Pb0.7 Se1,1
Cs1 In1 Ge1 S4,1
Bi1 Te1 I1,1
Cs2 Cu2 Sb2 S5,1
P2 H2 Pb2 O6,1
Na7.36 Ga7.24 Sn4.78 Se24,1
Ce1 N1,1
K1 Y1 Te2 O6,1
Rb4 Ti3 S14,1
Ba1 Ga2 S4,1
Cs1 Cd4 In5 Se12,1
Ba1 Zn1 Si1 Se4,1
Pr4 Te7,1
Te1 O2,1
K1 V2 I3 O13,1
Ca1 Mg2 N2,1
Tb0.52 Pr2.48 Ga1.67 S7,1
Zn3 In2 S6,1
La2.1 Bi5.9 Pb2 S14,1
Tl1 As1 Se2,1
Sb1 Pb1 I1 O2,1
Ba8 Ga10 Si36,1
Sn0.17 Te1 Pb0.83,1
K1 Nb3 Se2 O12,1
Tl3 As1 Se3,1
Ce1 Mn0.5 Se1 O1,1
Th1 S1 O1,1
Nb2 Tl4 S11,1
In1 Hg4 As2.5 Br3.5,1
Li4.5 Fe0.5 Te1 O6,1
Fe1 Bi25 O39,1
Cd1 O1,1
Bi2 Te0.1 Se2.9,1
B1 Sb1 Pb1 S4,1
Zn1 Ga2 Se4,1
Cu1 Bi1 P2 Se6,1
B3 Pb10 Br3 O13,1
Ag1 Bi1 P2 S6,1
Sr1 Th1 P2 S8,1
U1 O2,1
Dy1 B6,1
K1.25 Bi7.25 Pb3.5 Se15,1
K2 Cd2 Te3,1
Gd4 Ga1 Sb1 S9,1
Nd1 Cu1 Te1 O1,1
Te2 Os1,1
Bi1 B1 Pb1 O4,1
Rb2 Sn2 Hg3 S8,1
Li1 Ta3 Bi4 O12,1
Ba1 Ga2 Si1 S6,1
Rb1 Ag2 Te1 S6,1
Ba3 P3 Cl1 O10,1
Sm2 Mn3 Sb4 S12,1
Cd1 Se0.65 S0.35,1
Co1 As3,1
Rb1 P1 Se6,1
Er1 Cu3 Te3,1
K1 Ta1 O3,1
Cd0.1 In0.9 Te0.1 As0.9,1
Cs1 Zn4 In5 Se12,1
Rb1 F1,1
Cs1 Bi3 Se5,1
Dy1 Cu3 Se3,1
Bi12 P1 O20,1
Cd1 In1 Cu1 Se3,1
Sb1 Ru1 Se1,1
Co2 Te3 O8,1
Sr1 Li4 B2 O6,1
K4 Ge1 Se4,1
Cd1 Cl2,1
Na4 Mg1 Ge2 Se6,1
Ba3 B1 Sb1 Se6,1
Eu1 Lu2 Se4,1
Na4 Mg1 Si2 Se6,1
Ca1 Se1,1
Cs1 Ce1 Hg1 Se3,1
Ga2 Ge1 Pb1 Se6,1
Cd0.04 In0.96 Te0.04 As0.96,1
Cs1 Cu2 As1 S3,1
Sr1 La2 S4,1
Cd0.2 Ga0.8 Sb0.8 Te0.2,1
Eu1 Sb2 S4,1
Ba1 Ga4 Se7,1
K1 Rb1 Bi8 Se13,1
Al0.6 In0.4 P1,1
K8 Ga8 Si38,1
Fe1 Cu1 Se2,1
La3 Te4,1
Rh2 S3,1
Ga1.01 Sb0.99 Te0.03,1
In0.4 Ga0.6 As0.6 P0.4,1
Si0.9 Ge0.1,1
Y2 S3,1
Ba3 Ta2 Zn1 O9,1
Cu1 B1 S2,1
Ta2 O5,1
Sn0.25 Pb0.75 Se1,1
Zn1 Cu2 Ge1 S4,1
In1.8 Cu0.2 Se2.8,1
Rb1 Zr1 P1 Se6,1
Zn3 P2,1
Nd1 Te2,1
Ge1 Pb2 Se4 O12,1
Cs1 Sm1 Zn1 Se3,1
Sb3 I1 O4,1
Ba1 Na1 B5 O9,1
Bi2 Se1 I2 O11,1
Dy3 Al0.5 Si1 S7,1
Tl1 Cr5 Se4 S4,1
Nd2 Zr1 S5,1
Mn1 Te1,1
Li1 In1 Se2,1
Ga1.005 Sb0.995 Te0.015,1
Ba3 In1 S4 Cl1,1
Bi5 I1 O7,1
Zn0.99 Cd0.01 Se1,1
Na1 In3 S5,1
Ti1 C0.9,1
K1 B5 Pb1 O9,1
In2 Te1,1
In1.6 Cu0.4 Se2.6,1
Ba1 S1,1
In4 Cu2 Te7,1
K2 Sn1 Au2 S4,1
K3 Na1 Sn3 Se8,1
Rb2 Nb1 Cu1 S4,1
Ag1 O1,1
Rb2 Ti1 Cu2 S4,1
Ba3 Sn0.87 Bi2.13 Se8,1
K2 In3 Cu1 Se6,1
K1 Cd4 Ga5 Se12,1
Eu1 Ga2 Te4,1
Sc1 N1,1
Ba3 Gd2 P4 S16,1
Cs1 K2 Sb1,1
Co1 As1 Se1,1
Sm4 Ga1 Sb1 S9,1
Zn1 Hg3 S2 Cl4,1
Be1 O1,1
Ga1.05 Sb0.95 Se0.15,1
Na3 W1 Cl1 O4,1
Al0.99 In0.01 P1,1
Ba4 Ga5 Cu1 Se12,1
Cs1 Cd4 Ga5 Te12,1
In1 As1 I1,1
Sc1 Cu3 Se3,1
Sc1 Hg1,1
Sb6 Pb4 Se13,1
Cs6.4 Na1.6 Ga8 Ge38,1
Na1 Yb1 P2 S6,1
Rb3 Na1 Mo2 O8,1
Be1 S1,1
Ag7 As1 S6,1
Cd0.75 In2.1 Ag0.2 Te4,1
Nd1 Cu1 S1 O1,1
Zn1 B12 H10 O24,1
Cs2 Hg6 S7,1
Ca1 B6,1
In5 Ag1 S8,1
K4 Te4 P8,1
Hg2 Te2 Br2,1
Sc1 Ni1 Sb1,1
Na2 Te1,1
In4 As5 Br3 O12,1
Ta1 N1,1
Na2 Mo2 Se2 O11,1
K4 Ag9 Sb4 S12,1
K2 Gd2 Sb2 Se9,1
Sb1 Te1 Ru1,1
Zn1 Si1 As2,1
Dy3 Ga1 S6,1
La2 Ga0.33 Sb1 S5,1
U1 O1,1
Sm1 S1,1
In1 Sn1 As1 Se1,1
Cs4 Zr3 S14,1
Ba7 Ga5 Ag1 S15,1
Ca1 Nd2 S4,1
Na1 In3 Se5,1
P1 Se1,1
Sc1 Tl1 Se2,1
Tl2 O3,1
Sr1 Pb3 Br8,1
Fe1 Cu1 S2,1
Mn1 Sb2 Se4,1
K2 Te1 I6,1
Cs1 Zr1 P1 Se6,1
Eu3 Bi4 S9,1
Al0.99 Ga0.01 P1,1
Rb1 Ba2 P5 O15,1
Li1 Mg1 Bi1,1
Ga1 Bi25 O39,1
Ba12 In4 S19,1
Ga1.9 Cu0.1 S2.9,1
Bi7 O5 F11,1
Sr4 Te3 Cl4 O8,1
Ba1 In2 S4,1
Sr1 Ge2,1
Cd4 P2 Cl3,1
Cd0.02 In0.98 Te0.02 As0.98,1
Na2 Ga2 Ge1 S6,1
Al0.5 Ga0.5 As1,1
Sc1 Cu1 O2,1
Gd2 O3,1
Ga1 As0.01 P0.99,1
Ir1 S2,1
In0.4 Ga0.6 P1,1
Eu1.83 Ta15 O32,1
Ba3 Sb2 S7,1
As1 P1 Ru1,1
K1 Ag2 As1 S3,1
Pr1 B1 N2,1
Sr3 Se3 Cl1 O8,1
Li1 Br1,1
Al0.05 Cd0.95 Sb0.05 Te0.95,1
Cs2 Ga2 Se5,1
Ge0.1 Pb0.9 Se1,1
Cu2 Te3 O8,1
Eu1 Sn1 Te2,1
Ba2 Dy1 In1 Te5,1
Cs1 Sm1 Hg1 Se3,1
Eu1 B1 Sb2 O8,1
K4 Hf3 Se14,1
Na1 Ce1 S3,1
La1 Ta1 N2 O1,1
Cs4 Ta4 P4 Se24,1
Eu1 Er2 Se4,1
Ba1 Ge2,1
Cr1 Bi2 I2 O11,1
Zn0.15 Ga0.85 As0.85 Se0.15,1
Li1 In1 Sn1 S4,1
Eu1 Ga2 Se4,1
Na2 Zn1 Ge2 Se6,1
Pr2 Te4 O11,1
Co1 P3,1
Rb1 Cu2 Sb1 S3,1
Tl2 Hg3 Te4,1
Er2 Te3,1
Ga1 Si1 Ag1 Se4,1
Rb8 Ga8 Si38,1
Li2 In2 Ge1 S6,1
Sn1 Br2,1
Bi8 Te7 S5,1
Ga2 Si1 Pb1 Se6,1
Li2 Zn1 Ge1,1
Rb1 Na2 Sb1,1
K2 Hg3 Se1.31 S2.69,1
Al0.7 In0.3 P1,1
Mn1 Te9,1
Li1 Cl1,1
In2 Cu1 S3.5,1
Ga0.07 Te1 Pb0.93,1
Cu1 Hg1 Se2 O6,1
Ca1 Bi2 O4,1
Dy1 Te1.4,1
Rb3 Zn1 B5 O10,1
Li0.5 Ge1 Pb1.75 S4,1
Gd1 Mn1.95 In1.05 S5,1
Si0.03 Ge0.97,1
Cs2 Mg1 Ge3 Se8,1
Cd0.28 Hg0.72 Te1,1
Ge0.02 Te0.98 Pb0.98 S0.02,1
Cs1 Ho9 Cd4 Se18,1
Ba1 La2 Te5 O14,1
Rb1 Sb1 Se2,1
V1 O1,1
Ga2 Si1 Ag2 S6,1
Rb1 Cu2 As1 S3,1
La5 Cu6.33 S7 O4,1
Co1 As1 S1,1
Ba3 La3 Cu6 O14,1
Zn4 Sb3,1
In1.99 Cu0.01 Se2.99,1
K2 Sn2 Au2 S6,1
Ba7 Sn5 S15,1
Na1 La2 Ta1 O6,1
Cs3 Sb2 Br9,1
Ca3 N2,1
Sm1 Cu3 Te3,1
K1 Ce1 Se4,1
Ba1 Al4 Se7,1
Na1 Cd1 As1 S3,1
Zn0.55 Hg0.45 Se1,1
Li2 Cd1 Sn1 S4,1
Rb2 Cd3 Se4,1
Sm1 Se1,1
In0.8 Ga0.2 As0.8 P0.2,1
Cs3 Li4 B7 O14,1
Rb2 Cd3 S4,1
Sc1 Cd1,1
Na1 Sm1 P2 S6,1
Gd2 Te3,1
K1 Sb1,1
Ca1 Zn1 S1 O1,1
Ba1 Au1 I5 O15,1
Mg2 Co1,1
Ga1 Ag1 O2,1
Ge0.15 Te1 Pb0.85,1
Ge0.05 Pb0.95 Se0.95 S0.05,1
V2 Bi4 O11,1
In2 Hg1 S4,1
Li4.5 Cr0.5 Te1 O6,1
Er1 In3 S6,1
Na2 B6 O9 F2,1
Sr5 V3 O12 F1,1
Cd1 Se0.35 S0.65,1
Sn1 Hg1 O3,1
Rb1 V1 Cu2 S4,1
B4 H2 Pb6 O13,1
La1 Zn1 As1 O1,1
P4 Ru1,1
Ca1 La2 S4,1
Zn4.5 Ga1 Sn0.5 O7,1
Ba2 Er1 Ga1 Se5,1
Te0.6 Se0.4,1
Cd12 Ge17 B8 O58,1
Ca2 Sc1 Sb1 O6,1
Cu1.8 S1,1
La1 Nb1 N2 O1,1
Rb1 In5 S6,1
Al1 Bi1,1
Rb2 V1 Ag1 S4,1
Sm3 Al0.33 Si1 S7,1
Na1 In1 Se2,1
La1 P1,1
Ti1 S2,1
Cs1 Lu7 S11,1
Fe1 P4,1
Cs1 Sb1 S2 O8,1
Sb1 Os1 Se1,1
Zn1 Tc1,1
Ba2 Zn1 Se3,1
Y1 Cu3 Se3,1
Ba2 Y1 Ga1 Se5,1
Ag1 S1 O4,1
Ce4 Te7,1
Ba1 B1 Sb1 S4,1
Li2 Fe1 Ge1 S4,1
Ce3 Lu1 Se6,1
Ga1.05 Sb0.95 Te0.15,1
Cs1 In1 Te2,1
Ga1.005 Sb0.995 Se0.015,1
Pr1 As1,1
Li4.5 Al0.5 Te1 O6,1
K2 Cd3 Se4,1
Sn0.28 Te0.28 Pb0.72 Se0.72,1
Ag1 Br1,1
Ba2 Ga8 Ge1 S16,1
Zn1 Ge1 N2,1
Ba3 Ho2 P4 S16,1
Hg5 As1 S2 I3,1
Cd3 Bi1 P3 O12,1
Eu1 H2,1
Ba1 Zn1 S1 O1,1
In1 Bi2 S4 Cl1,1
Te1 I1,1
Rb2 Pt1 I6 O18,1
Cs1.43 Cd1.43 Bi2.57 S6,1
In1 P2 Se4,1
Cs2 Ga2 S5,1
Sn0.25 Te1 Pb0.75,1
Pb3 Se2 Br2 O6,1
Ba4 Ga2 S8,1
In1.6 Ga0.4 Cu1 S3.5,1
K3 Nb2 As1 Se11,1
Li2 Cd1 Ge1 S4,1
Li2 Ga2 Ge1 S6,1
K1 Li1 C1 O3,1
Dy1 Cu3 Te3,1
Mo1 Se2,1
La1 In1 S2 O1,1
K2 Mn1 Sn2 Se6,1
Ga1.02 Sb0.98 Se0.06,1
Al0.3 Ga0.7 As1,1
Cd2 In1 Cu1 Te3,1
Tl2 Te1 Br6,1
Cu1 Ni1 C4 N4,1
Ba1 Ga2 Se4,1
Zn0.2 Ga0.8 Sb0.8 Te0.2,1
Eu1 Dy2 Se4,1
Tm4 Sb2 Se11.68,1
Rb1 Hg1 Sb1 Te3,1
P1 Os1 Se1,1
Te0.01 Pb1 Se0.99,1
Sn0.07 Pb0.93 Se1,1
Al2 S3,1
Ba1 V2 Se1 O8,1
La4 Fe1 Sb2 Se10,1
B6 P1,1
Ba5 Ga6 Ge1 P12,1
Er1 B6,1
Zn0.01 Ga0.99 Sb0.99 Te0.01,1
Tl1 Cr5 Se2 S6,1
Sc1 Ag1 P2 Se6,1
Yb1 As1,1
Eu1.75 Ag0.5 Ge1 S4,1
Ga1 As0.9 P0.1,1
Ba1 Na2 Sn1 Se4,1
Cs2 V1 Ag1 S4,1
B1 Pb6 Br1 O7,1
Eu1 In2 Ge4 Ir4,1
Ge0.15 Te0.15 Pb0.85 Se0.85,1
Pb3 O4,1
Ba8 Sn4 S15,1
Cs1 Cd1 In1 Se3,1
Sm2 Sn3 Se9,1
La1 Sb1,1
K6 Cd1 Te4,1
Ag2 Pd1 O2,1
Ba1 Ag1 Sb1 S3,1
Ga1 As0.3 P0.7,1
Ba3 Cd1 Sn2 S8,1
Sb1 As1,1
In1 Sb2 S4 Br1,1
Li0.33 Ag1 Sn0.67 O2,1
Li2 Mn1 Ge1 S4,1
Ga3 Si1 Ag3 Se8,1
K0.8 Sn2 Hg1.2 S8,1
Bi1.8 Sb0.2 Te3,1
Cs2 Sb1,1
Nd10 Se14 O1,1
K1 Cu2 Sb1 S3,1
Li6 Ga2 Te8 O22,1
In1 Hg7 S6 Cl5,1
Na2 Gd1 P2 O8,1
Ba3 V2 Se4 O16,1
V1 Cu3 S4,1
As2 Rh1,1
Ca3 Bi1 P3 O12,1
Be1 Se1,1
Ba1 Sn2 S5,1
Ge0.03 Pb0.97 Se0.97 S0.03,1
Sm1 B1 Sb2 O8,1
Ga1 Ge1 Te1,1
Yb1 Se1,1
Ba1 O1,1
C1 Br4,1
La2 O3,1
Cd1 Ag2 P2 S6,1
Zn0.99 Ga0.01 As0.01 Se0.99,1
K2 Cd3 S4,1
Pr1 Sb1,1
Sb1 Pb1 Br1 O2,1
Ba2 Nd1 In1 Se5,1
Cs1 Cd4 Ga5 S12,1
Rb2 Hg1 P2 Se6,1
Ag1 Bi1 P2 Se6,1
Ba2 Dy1 Ga1 Se5,1
Mg1 F2,1
Zn0.99 Ga0.01 P0.01 S0.99,1
Zn0.5 Ga0.5 P0.5 Se0.5,1
K1 Ba1 As1 Se3,1
Cs1 Sb1 Se2,1
Cd1 P2 S4,1
Bi1 Se1,1
Ni1 C2 N2,1
Ag1 Bi1 Pb1 Se3,1
As1 Os1 S1,1
Rb6 P3 S15,1
Er2 O3,1
Rh1 Se2,1
Nd3 Te4,1
Si0.3 Ge0.7,1
In1 Sn2 As2 Se1,1
Te0.4 Se0.6,1
Cd0.05 In0.95 Te0.05 As0.95,1
K6 Yb3 P5 S20,1
Ge1 P1,1
Nd2 Sn3 Se9,1
Sm1 Cu1 Se1 O1,1
Cs2 Cu1 P3 S9,1
Ba2 Ga1 As1 Se5,1
Zr1.33 Ta0.67 N1.63 O1.89,1
Cs1 Dy9 Cd4 Se18,1
In1 Sb0.9 As0.1,1
Nd1 As1,1
Cd2 In1 Ag1 Te3,1
Cd0.07 In0.93 Te0.07 As0.93,1
Cd0.99 Ga0.01 Sb0.01 Te0.99,1
Mg5 B3 O9 F1,1
K1 Al1 Ge1 S4,1
Cs1 Ce1 Cd1 Se3,1
Tc1 Se2,1
La1 Si2,1
Si0.94 Ge0.06,1
Cd0.4 Hg0.6 Se1,1
Ba1 La2 In2 Se7,1
Zn0.25 Ga0.75 P0.75 Se0.25,1
La2 Zr1 S5,1
Bi2 Te2.97 Se0.03,1
Ba2 Th1 Cu2 Se5,1
Ba1 Re1 H9,1
Hg3 Bi2 Te2 Cl8,1
Zr0.67 Ta1.33 N3.03 O0.12,1
Ge0.2 Te1 Pb0.8,1
Bi1 Te1 N1 O6,1
Mn1 Si1,1
K2 Pd1 Se10,1
Cs1 Cu1 Sb2 S4,1
Li6 Fe2 Te8 O22,1
Cs1 Ag2 Te1 S6,1
K1 V4 Ag11 O16,1
Ce2 Se3,1
Ga1 As0.7 P0.3,1
Li3 P1 S4,1
Sr1 Nd2 S4,1
Cd0.204 Hg0.796 Te1,1
Ba2 Gd1 Ga1 Se5,1
Tl1 Cr5 Se5 S3,1
Ge0.3 Te1 Pb0.7,1
Cd1 I2,1
Li3 Bi1,1
Eu1 In2 S4,1
Rb3 Sb2 Br9,1
Sn1 O2,1
La1 Se0.14 S1.86,1
Dy4 Te3 S4,1
Ca2 Cd1 As2,1
Bi2 Te0.9 Se2.1,1
P2 Se3,1
Al0.2 Ga0.8 P1,1
Li2 In2 Si1 S6,1
Sn1 Cl2,1
Ba5 Ga4 Se10,1
In0.3 Ga0.7 P1,1
Rb2 Cu2 Sn2 Se6,1
Rh1 Se3,1
In1 Sb0.6 As0.4,1
Cd1 Br2,1
Cs1 Lu7 Se11,1
Cs3 P1 W3 O13,1
Lu2 O3,1
Rb1 Ag2 Sb1 S4,1
Cd4 Sb3,1
Li2 B6,1
K2 Zn1 Te2,1
B2 Mo1 Pb6 O12,1
Eu3 P2,1
Ba2 Zn0.2 B2 S5.2,1
Ga1 Ag1 Ge3 Se8,1
Al1 Cu1 S2,1
Ba3 Dy2 P4 S16,1
Zn2 In1 Cu1 Se4,1
Pd1 Se1,1
Te0.5 Se0.5,1
Bi1 Sb1 Te3,1
Pr2 Ge2 Se7,1
La2 V1 Co1 O6,1
Tl4 Cu1 Te1 O6,1
Sb5 I1 O7,1
Hg1 Br1 Cl1,1
Rb1 Ga1 Sn1 Se4,1
Na3 Mo1 O4 F1,1
Y1 Mo1 O4 F1,1
K1 Br1,1
Pr1 Te1.9,1
Hg3 Bi2 S2 Cl8,1
Tl1 Ga1 S2,1
Ba2 Sm1 In1 Te5,1
Sm1 B6,1
In0.01 Ga0.99 As1,1
Rb2 Sn3 Sb2 S10,1
Bi1 Br1 O1,1
Ba4 Ga2 Se8,1
Mg2 Ge1,1
Rb3 Al3 Ge7 Se20,1
Sr1 Ta1 N1 O2,1
